query,network_distribution,runtime
q46-v1.4,A,62.906479188
q46-v1.4,A,68.53609221500001
q46-v1.4,A,62.755934868999994
q46-v1.4,A,96.939511812
q46-v1.4,A,63.277099723
q46-v1.4,A,65.63159818400001
q46-v1.4,A,73.88555305
q46-v1.4,A,61.945582019999996
q46-v1.4,A,69.358275002
q46-v1.4,A,52.22121208800001
q46-v1.4,A,53.094382115
q46-v1.4,A,57.049979891999996
q46-v1.4,A,80.68273010000001
q46-v1.4,A,62.997912083
q46-v1.4,A,57.465231588
q46-v1.4,A,85.553395198
q46-v1.4,A,56.547721786000004
q46-v1.4,A,76.76931700899999
q46-v1.4,A,71.462357133
q46-v1.4,A,53.706156658999994
q46-v1.4,A,61.80884459
q46-v1.4,A,73.459005082
q46-v1.4,A,64.928672363
q46-v1.4,A,52.887001215
q46-v1.4,A,61.192356929
q46-v1.4,A,58.325303907999995
q46-v1.4,A,72.044156924
q46-v1.4,A,66.526628505
q46-v1.4,A,65.089908497
q46-v1.4,A,67.194918778
q46-v1.4,A,54.61901843000001
q46-v1.4,A,61.093871889
q46-v1.4,A,64.642799972
q46-v1.4,A,53.94860006599999
q46-v1.4,A,63.155563289
q46-v1.4,A,69.243106553
q46-v1.4,A,57.513355182
q46-v1.4,A,75.165184789
q46-v1.4,A,56.898866926
q46-v1.4,A,67.489993061
q46-v1.4,A,66.133297276
q46-v1.4,A,47.98146355399999
q46-v1.4,A,95.138166438
q46-v1.4,A,107.834995804
q46-v1.4,A,65.02426681099999
q46-v1.4,A,51.228593968
q46-v1.4,A,64.395991387
q46-v1.4,A,64.60355084999999
q46-v1.4,A,71.403036748
q46-v1.4,A,64.459745139
q46-v1.4,B,32.573361709000004
q46-v1.4,B,30.10204094
q46-v1.4,B,31.567106674999998
q46-v1.4,B,27.788355688
q46-v1.4,B,25.946383264
q46-v1.4,B,32.207305055999996
q46-v1.4,B,28.750348639
q46-v1.4,B,25.601587527000003
q46-v1.4,B,28.051953377
q46-v1.4,B,29.269346829000003
q46-v1.4,B,25.230457158
q46-v1.4,B,26.998302758
q46-v1.4,B,26.704807443999997
q46-v1.4,B,28.251054386
q46-v1.4,B,30.379887196000002
q46-v1.4,B,24.298686276000005
q46-v1.4,B,28.685287674
q46-v1.4,B,25.146213833999997
q46-v1.4,B,26.764520317
q46-v1.4,B,28.468967221
q46-v1.4,B,30.877356355
q46-v1.4,B,26.843915733000003
q46-v1.4,B,26.753249197000002
q46-v1.4,B,27.823288629000004
q46-v1.4,B,27.805114982
q46-v1.4,B,28.078882703
q46-v1.4,B,29.453548650000002
q46-v1.4,B,29.211386333000004
q46-v1.4,B,24.091851196
q46-v1.4,B,24.473146139999997
q46-v1.4,B,28.012865343
q46-v1.4,B,27.603393895
q46-v1.4,B,33.662243962999995
q46-v1.4,B,28.145506939
q46-v1.4,B,26.971293298
q46-v1.4,B,24.372135090000004
q46-v1.4,B,26.051773047
q46-v1.4,B,30.982461162
q46-v1.4,B,26.954664135
q46-v1.4,B,26.226322136000004
q46-v1.4,B,29.29481641
q46-v1.4,B,28.707803109
q46-v1.4,B,26.902033169000003
q46-v1.4,B,25.13788774
q46-v1.4,B,24.785629844
q46-v1.4,B,27.913733043
q46-v1.4,B,27.663388624
q46-v1.4,B,27.508573241999997
q46-v1.4,B,23.898629056999997
q46-v1.4,B,27.291679585
q46-v1.4,C,25.257764393000002
q46-v1.4,C,23.003797595000005
q46-v1.4,C,20.020951545000003
q46-v1.4,C,23.196188667
q46-v1.4,C,19.618934924999998
q46-v1.4,C,19.610157723
q46-v1.4,C,19.542067088
q46-v1.4,C,21.597821539
q46-v1.4,C,21.136558074
q46-v1.4,C,19.398555925999997
q46-v1.4,C,19.542055262999998
q46-v1.4,C,20.956386076999998
q46-v1.4,C,20.175430946
q46-v1.4,C,20.462781730000003
q46-v1.4,C,18.869080520000008
q46-v1.4,C,20.791045386
q46-v1.4,C,21.588559622000002
q46-v1.4,C,20.830823396
q46-v1.4,C,22.393417551
q46-v1.4,C,19.710693306000003
q46-v1.4,C,21.473289254999997
q46-v1.4,C,21.569632563
q46-v1.4,C,19.308807905000002
q46-v1.4,C,22.115646527
q46-v1.4,C,20.637419406999996
q46-v1.4,C,19.929669916
q46-v1.4,C,19.594393789
q46-v1.4,C,20.566007511999995
q46-v1.4,C,21.072822242999997
q46-v1.4,C,20.767045589000002
q46-v1.4,C,20.619739759999998
q46-v1.4,C,20.060089406
q46-v1.4,C,19.913658928
q46-v1.4,C,21.353786012
q46-v1.4,C,22.649180891
q46-v1.4,C,21.474804601999995
q46-v1.4,C,22.281008092
q46-v1.4,C,22.437255418999996
q46-v1.4,C,19.530001873000003
q46-v1.4,C,23.045570431999998
q46-v1.4,C,20.786717351
q46-v1.4,C,21.166050595999998
q46-v1.4,C,21.82754633
q46-v1.4,C,20.090785444999998
q46-v1.4,C,20.232359672999998
q46-v1.4,C,21.238617692
q46-v1.4,C,22.853378412
q46-v1.4,C,22.89728972
q46-v1.4,C,20.687012931
q46-v1.4,C,21.604075415000004
q46-v1.4,D,77.98019376099998
q46-v1.4,D,85.11508195399999
q46-v1.4,D,80.53091668199998
q46-v1.4,D,70.828938441
q46-v1.4,D,73.915648147
q46-v1.4,D,77.552011179
q46-v1.4,D,76.155272294
q46-v1.4,D,74.39891063200001
q46-v1.4,D,80.802899716
q46-v1.4,D,71.07062394899998
q46-v1.4,D,79.608231019
q46-v1.4,D,79.67108333200001
q46-v1.4,D,80.055714907
q46-v1.4,D,77.06584585700001
q46-v1.4,D,83.68477905
q46-v1.4,D,71.39403767
q46-v1.4,D,78.182996527
q46-v1.4,D,78.86410698200002
q46-v1.4,D,81.594802658
q46-v1.4,D,87.216879963
q46-v1.4,D,93.220406434
q46-v1.4,D,83.12029160999998
q46-v1.4,D,69.146199577
q46-v1.4,D,75.375240587
q46-v1.4,D,72.09407387799997
q46-v1.4,D,77.277234375
q46-v1.4,D,78.822253117
q46-v1.4,D,72.92178933399998
q46-v1.4,D,74.25033238699999
q46-v1.4,D,85.44527769799998
q46-v1.4,D,81.80914956000002
q46-v1.4,D,70.351925572
q46-v1.4,D,80.323074323
q46-v1.4,D,83.71481205299999
q46-v1.4,D,81.30095494600002
q46-v1.4,D,78.405965223
q46-v1.4,D,76.590317726
q46-v1.4,D,87.62439970999999
q46-v1.4,D,89.86482162
q46-v1.4,D,85.35996761999999
q46-v1.4,D,82.368748374
q46-v1.4,D,74.34338654400001
q46-v1.4,D,78.30336942299999
q46-v1.4,D,84.717100718
q46-v1.4,D,95.61017454999998
q46-v1.4,D,76.65712625799999
q46-v1.4,D,68.35834189299999
q46-v1.4,D,78.60787707499999
q46-v1.4,D,85.43544610699999
q46-v1.4,D,69.60246866500002
q46-v1.4,E,26.640717636
q46-v1.4,E,21.240538933
q46-v1.4,E,19.874123102000002
q46-v1.4,E,19.366738662
q46-v1.4,E,20.906949847
q46-v1.4,E,18.284944534999998
q46-v1.4,E,20.610211897000003
q46-v1.4,E,21.445297222
q46-v1.4,E,30.647700809000003
q46-v1.4,E,20.509041415000002
q46-v1.4,E,20.004130567
q46-v1.4,E,19.10111065
q46-v1.4,E,20.013404840000003
q46-v1.4,E,19.580333608
q46-v1.4,E,20.345720505000006
q46-v1.4,E,20.258678091999997
q46-v1.4,E,21.426668915999997
q46-v1.4,E,21.945170576999995
q46-v1.4,E,22.083684385000005
q46-v1.4,E,23.211116087
q46-v1.4,E,20.754500704999998
q46-v1.4,E,18.912652985
q46-v1.4,E,20.476511987
q46-v1.4,E,19.802679389000005
q46-v1.4,E,20.965812449999998
q46-v1.4,E,19.59468358
q46-v1.4,E,19.749904883000003
q46-v1.4,E,20.666804397000003
q46-v1.4,E,21.112291331000005
q46-v1.4,E,21.588319653
q46-v1.4,E,19.975684666
q46-v1.4,E,20.988667048
q46-v1.4,E,20.450743228
q46-v1.4,E,20.176332753000004
q46-v1.4,E,20.070933698999994
q46-v1.4,E,21.099693025
q46-v1.4,E,21.631062936
q46-v1.4,E,20.514093103000004
q46-v1.4,E,19.796284044999997
q46-v1.4,E,22.315262763000007
q46-v1.4,E,19.927600329
q46-v1.4,E,20.401831514
q46-v1.4,E,20.026492341
q46-v1.4,E,20.084179012000003
q46-v1.4,E,20.02617084
q46-v1.4,E,19.898596057
q46-v1.4,E,19.525866516999997
q46-v1.4,E,20.556442604
q46-v1.4,E,20.232416791
q46-v1.4,E,19.9325586
q46-v1.4,F,26.942971283000002
q46-v1.4,F,23.70160023
q46-v1.4,F,30.037071001
q46-v1.4,F,23.421579149
q46-v1.4,F,21.422829890000006
q46-v1.4,F,23.903069779000003
q46-v1.4,F,31.782460999999998
q46-v1.4,F,23.564567887000003
q46-v1.4,F,26.745360559
q46-v1.4,F,25.248465352
q46-v1.4,F,26.150140826999998
q46-v1.4,F,21.54644558899999
q46-v1.4,F,28.334093767000002
q46-v1.4,F,25.867698568000005
q46-v1.4,F,27.156823122000002
q46-v1.4,F,33.386233074
q46-v1.4,F,27.107545206999998
q46-v1.4,F,26.802337310000002
q46-v1.4,F,22.60937355
q46-v1.4,F,25.566425196
q46-v1.4,F,28.574888552
q46-v1.4,F,25.708151917000002
q46-v1.4,F,25.638245543
q46-v1.4,F,26.403914450000006
q46-v1.4,F,25.965938227
q46-v1.4,F,26.331291525
q46-v1.4,F,22.745392522
q46-v1.4,F,26.937645748999998
q46-v1.4,F,26.117470473
q46-v1.4,F,23.502160697
q46-v1.4,F,25.842780336
q46-v1.4,F,23.243091552000003
q46-v1.4,F,28.487443676999998
q46-v1.4,F,26.847148537000002
q46-v1.4,F,23.996726080000002
q46-v1.4,F,23.715705504000002
q46-v1.4,F,23.282541732999995
q46-v1.4,F,23.355721367
q46-v1.4,F,26.148347517999998
q46-v1.4,F,27.522920812
q46-v1.4,F,22.286516182
q46-v1.4,F,25.724193248
q46-v1.4,F,27.301387945
q46-v1.4,F,26.342903708999998
q46-v1.4,F,31.278394657
q46-v1.4,F,26.555552033999998
q46-v1.4,F,25.726261629999996
q46-v1.4,F,29.359267142
q46-v1.4,F,26.121010442
q46-v1.4,F,26.071927730999995
q46-v1.4,G,33.66603256
q46-v1.4,G,28.617578332999997
q46-v1.4,G,29.323728229
q46-v1.4,G,28.396006211000003
q46-v1.4,G,31.054990477
q46-v1.4,G,33.504629355000006
q46-v1.4,G,29.651205731
q46-v1.4,G,26.196103997
q46-v1.4,G,28.531700911999998
q46-v1.4,G,27.503862925999996
q46-v1.4,G,29.553467167999994
q46-v1.4,G,28.809240148
q46-v1.4,G,28.733635043
q46-v1.4,G,29.169199005
q46-v1.4,G,29.300420519
q46-v1.4,G,28.503687704
q46-v1.4,G,29.447970068
q46-v1.4,G,29.191149717
q46-v1.4,G,29.342543194
q46-v1.4,G,30.501179731
q46-v1.4,G,28.636524580999996
q46-v1.4,G,38.55408347200001
q46-v1.4,G,31.142221282999998
q46-v1.4,G,28.612300927999996
q46-v1.4,G,32.658425759
q46-v1.4,G,28.163455246
q46-v1.4,G,28.984343219
q46-v1.4,G,27.653339074999998
q46-v1.4,G,28.940332178000002
q46-v1.4,G,29.629297150000006
q46-v1.4,G,29.219929912999998
q46-v1.4,G,28.035559032000002
q46-v1.4,G,32.20644588099999
q46-v1.4,G,28.975137466
q46-v1.4,G,30.460718409
q46-v1.4,G,30.762062189999998
q46-v1.4,G,30.91414473
q46-v1.4,G,27.716866357000004
q46-v1.4,G,27.648069426000003
q46-v1.4,G,28.549453211999996
q46-v1.4,G,28.728315789999996
q46-v1.4,G,28.987303173000004
q46-v1.4,G,30.756424717999998
q46-v1.4,G,29.855076608999997
q46-v1.4,G,27.512324043000003
q46-v1.4,G,30.706995705
q46-v1.4,G,31.989186496
q46-v1.4,G,27.191645487000002
q46-v1.4,G,26.629377326
q46-v1.4,G,33.503520814999995
q46-v1.4,H,35.969451326999994
q46-v1.4,H,38.48474463200001
q46-v1.4,H,29.193860848
q46-v1.4,H,37.447304934
q46-v1.4,H,45.059067612999996
q46-v1.4,H,34.063812287
q46-v1.4,H,40.25072652600001
q46-v1.4,H,39.051503059
q46-v1.4,H,32.162884743999996
q46-v1.4,H,32.481391826999996
q46-v1.4,H,29.622753084000003
q46-v1.4,H,33.710344084
q46-v1.4,H,37.170533846
q46-v1.4,H,34.05707393400001
q46-v1.4,H,29.858245598
q46-v1.4,H,39.139639945999996
q46-v1.4,H,39.095686828
q46-v1.4,H,39.405317479
q46-v1.4,H,34.768173394
q46-v1.4,H,36.158297956
q46-v1.4,H,44.187162021999995
q46-v1.4,H,29.913621082
q46-v1.4,H,33.638521912
q46-v1.4,H,31.213765232
q46-v1.4,H,38.313520162
q46-v1.4,H,30.034700084
q46-v1.4,H,36.281940602000006
q46-v1.4,H,32.234047268000005
q46-v1.4,H,34.55390791800001
q46-v1.4,H,40.34058451100001
q46-v1.4,H,31.801527776
q46-v1.4,H,30.841618008
q46-v1.4,H,58.40735507499999
q46-v1.4,H,35.715062364000005
q46-v1.4,H,32.92343244400001
q46-v1.4,H,35.342466299
q46-v1.4,H,35.70463193799999
q46-v1.4,H,29.328484011
q46-v1.4,H,39.793681105000005
q46-v1.4,H,38.94758084399999
q46-v1.4,H,43.246022066
q46-v1.4,H,42.779070896000015
q46-v1.4,H,35.92055233200001
q46-v1.4,H,33.771868002
q46-v1.4,H,30.361323195999997
q46-v1.4,H,33.364749701
q46-v1.4,H,33.509749275999994
q46-v1.4,H,31.903545911000002
q46-v1.4,H,78.436727633
q46-v1.4,H,32.311616983
q3-v1.4,A,55.760994694999994
q3-v1.4,A,52.580157809
q3-v1.4,A,54.323500147000004
q3-v1.4,A,48.478000092
q3-v1.4,A,42.255785024
q3-v1.4,A,46.179463594999994
q3-v1.4,A,39.900091986
q3-v1.4,A,40.453364122
q3-v1.4,A,40.353332231
q3-v1.4,A,45.334637174
q3-v1.4,A,44.47283710000001
q3-v1.4,A,52.612123637
q3-v1.4,A,64.65463366200001
q3-v1.4,A,36.828986542
q3-v1.4,A,36.519388993
q3-v1.4,A,43.516801091
q3-v1.4,A,43.101955239000006
q3-v1.4,A,40.56189358300001
q3-v1.4,A,44.020627796999996
q3-v1.4,A,44.653010843000004
q3-v1.4,A,39.247581348
q3-v1.4,A,48.46702171000001
q3-v1.4,A,40.00108882499999
q3-v1.4,A,48.683414838
q3-v1.4,A,36.624447827999994
q3-v1.4,A,45.566205281
q3-v1.4,A,39.908350469999995
q3-v1.4,A,47.36913169999999
q3-v1.4,A,53.908320890000006
q3-v1.4,A,40.324761032
q3-v1.4,A,31.808300222999996
q3-v1.4,A,52.02668652
q3-v1.4,A,47.209380913000004
q3-v1.4,A,42.103656574999995
q3-v1.4,A,39.99645911799999
q3-v1.4,A,42.46375965099999
q3-v1.4,A,36.520163688
q3-v1.4,A,53.508032735
q3-v1.4,A,46.656128376
q3-v1.4,A,46.637441651
q3-v1.4,A,43.548350494
q3-v1.4,A,38.424575207000004
q3-v1.4,A,48.298385263000014
q3-v1.4,A,45.380914151999995
q3-v1.4,A,35.614596599
q3-v1.4,A,39.338481492999996
q3-v1.4,A,50.379551388
q3-v1.4,A,90.443862003
q3-v1.4,A,48.724488767000004
q3-v1.4,A,43.041821834000004
q3-v1.4,B,26.050011305
q3-v1.4,B,19.044803679
q3-v1.4,B,17.535159344
q3-v1.4,B,16.879269903
q3-v1.4,B,18.728677912
q3-v1.4,B,17.643540261
q3-v1.4,B,19.463707975000002
q3-v1.4,B,12.758327207999999
q3-v1.4,B,17.700715412
q3-v1.4,B,15.393949211999999
q3-v1.4,B,19.066442557
q3-v1.4,B,17.586687671000004
q3-v1.4,B,16.467808252
q3-v1.4,B,19.636691130999996
q3-v1.4,B,15.520198071
q3-v1.4,B,17.840238205000002
q3-v1.4,B,14.816635937
q3-v1.4,B,18.258355567999995
q3-v1.4,B,16.072894601
q3-v1.4,B,22.924436178999997
q3-v1.4,B,14.037625236000002
q3-v1.4,B,19.579874870000005
q3-v1.4,B,17.423287323
q3-v1.4,B,14.342404292000001
q3-v1.4,B,16.795117523
q3-v1.4,B,17.271996674
q3-v1.4,B,17.881982799
q3-v1.4,B,16.916150283999997
q3-v1.4,B,20.161345294000004
q3-v1.4,B,20.758330874
q3-v1.4,B,18.665299279
q3-v1.4,B,15.689704628
q3-v1.4,B,19.215099841
q3-v1.4,B,14.154975791
q3-v1.4,B,15.61975379
q3-v1.4,B,11.639166421
q3-v1.4,B,16.202507951
q3-v1.4,B,14.553126622
q3-v1.4,B,14.515727723
q3-v1.4,B,13.67833454
q3-v1.4,B,19.414075604
q3-v1.4,B,17.971782965
q3-v1.4,B,15.514926345999998
q3-v1.4,B,19.359827575
q3-v1.4,B,19.241251486000003
q3-v1.4,B,16.411205915
q3-v1.4,B,18.186572836
q3-v1.4,B,18.471741449
q3-v1.4,B,15.933516939
q3-v1.4,B,16.988608513000003
q3-v1.4,C,19.201088538
q3-v1.4,C,10.604584617
q3-v1.4,C,11.407203062
q3-v1.4,C,11.108952385
q3-v1.4,C,11.272744973
q3-v1.4,C,10.368194235999999
q3-v1.4,C,9.989766627000002
q3-v1.4,C,10.176787319999997
q3-v1.4,C,10.888342909
q3-v1.4,C,11.267788523
q3-v1.4,C,13.625621892000002
q3-v1.4,C,16.693842931
q3-v1.4,C,9.871390920999998
q3-v1.4,C,9.861319579000002
q3-v1.4,C,10.826831935000001
q3-v1.4,C,10.310509973
q3-v1.4,C,10.443617920000001
q3-v1.4,C,12.865411591
q3-v1.4,C,11.126187162
q3-v1.4,C,11.216777507000002
q3-v1.4,C,9.613949367
q3-v1.4,C,11.535690215999999
q3-v1.4,C,10.413732873999999
q3-v1.4,C,17.402093685
q3-v1.4,C,11.489356464
q3-v1.4,C,10.044142291
q3-v1.4,C,10.965548018
q3-v1.4,C,10.177400439
q3-v1.4,C,13.686106157000001
q3-v1.4,C,11.156241549
q3-v1.4,C,10.27066659
q3-v1.4,C,12.456769679999999
q3-v1.4,C,13.690977764
q3-v1.4,C,10.790357954000001
q3-v1.4,C,9.227713212000001
q3-v1.4,C,12.545279567000001
q3-v1.4,C,11.505214491
q3-v1.4,C,10.666764438
q3-v1.4,C,9.270922919
q3-v1.4,C,11.541072907999999
q3-v1.4,C,13.7206196
q3-v1.4,C,10.142111606
q3-v1.4,C,9.902751560999999
q3-v1.4,C,9.580090495
q3-v1.4,C,11.666141506999999
q3-v1.4,C,10.30551866
q3-v1.4,C,12.679991364999998
q3-v1.4,C,11.427331434999997
q3-v1.4,C,10.105426954
q3-v1.4,C,10.220313743999998
q3-v1.4,D,54.269355645999994
q3-v1.4,D,62.232025300000004
q3-v1.4,D,50.25432612600001
q3-v1.4,D,51.82955435699999
q3-v1.4,D,52.011905733
q3-v1.4,D,47.27772327900001
q3-v1.4,D,45.01983688600001
q3-v1.4,D,52.21506973899999
q3-v1.4,D,53.907480427
q3-v1.4,D,55.867620351
q3-v1.4,D,49.297964502
q3-v1.4,D,46.032730384000004
q3-v1.4,D,46.80294349599999
q3-v1.4,D,58.358636566
q3-v1.4,D,50.86201108800001
q3-v1.4,D,55.179351661999995
q3-v1.4,D,49.84547535099999
q3-v1.4,D,52.893648139
q3-v1.4,D,55.08030053
q3-v1.4,D,54.272846202
q3-v1.4,D,47.690880404000005
q3-v1.4,D,58.469254633000006
q3-v1.4,D,52.818088517
q3-v1.4,D,48.522778922
q3-v1.4,D,64.231470075
q3-v1.4,D,57.949951536
q3-v1.4,D,51.946967278
q3-v1.4,D,55.62684202200001
q3-v1.4,D,51.284325347000006
q3-v1.4,D,54.606071201
q3-v1.4,D,50.351920585
q3-v1.4,D,62.69554336699999
q3-v1.4,D,50.445300147000005
q3-v1.4,D,51.947167386000004
q3-v1.4,D,57.84305187799999
q3-v1.4,D,50.029623494999996
q3-v1.4,D,52.742430201999994
q3-v1.4,D,50.36918038
q3-v1.4,D,52.16306488000001
q3-v1.4,D,53.035520828
q3-v1.4,D,52.682371092
q3-v1.4,D,48.59369893299999
q3-v1.4,D,45.898754736
q3-v1.4,D,53.046696828
q3-v1.4,D,53.47178703499999
q3-v1.4,D,56.61933165000001
q3-v1.4,D,45.462112323
q3-v1.4,D,55.595558722999996
q3-v1.4,D,56.595231150000004
q3-v1.4,D,48.46211075
q3-v1.4,E,18.313575235000002
q3-v1.4,E,10.927970333000001
q3-v1.4,E,10.403765923000002
q3-v1.4,E,9.556424246
q3-v1.4,E,10.358619059
q3-v1.4,E,10.614601254000002
q3-v1.4,E,10.397407248999999
q3-v1.4,E,10.687752066000002
q3-v1.4,E,10.616766113
q3-v1.4,E,10.676324733
q3-v1.4,E,10.157654885
q3-v1.4,E,10.09207037
q3-v1.4,E,10.519124858000001
q3-v1.4,E,10.114086333000001
q3-v1.4,E,11.36168412
q3-v1.4,E,10.00458559
q3-v1.4,E,10.086430407000002
q3-v1.4,E,9.876229527
q3-v1.4,E,10.33203462
q3-v1.4,E,10.308457673000001
q3-v1.4,E,10.234553779
q3-v1.4,E,10.147975121999998
q3-v1.4,E,9.495340988000002
q3-v1.4,E,10.062769704
q3-v1.4,E,10.214309599999998
q3-v1.4,E,11.328167874999998
q3-v1.4,E,9.973972658000001
q3-v1.4,E,10.078660108
q3-v1.4,E,10.515154480000001
q3-v1.4,E,10.264827739
q3-v1.4,E,10.32528263
q3-v1.4,E,11.788819014
q3-v1.4,E,9.355232707
q3-v1.4,E,10.744448173999999
q3-v1.4,E,10.297893225999998
q3-v1.4,E,11.740144515
q3-v1.4,E,9.596430789
q3-v1.4,E,10.161496243000002
q3-v1.4,E,10.062614067
q3-v1.4,E,9.938501668
q3-v1.4,E,16.253972227000002
q3-v1.4,E,10.748218562
q3-v1.4,E,10.418745331000002
q3-v1.4,E,9.581637424
q3-v1.4,E,9.664589898
q3-v1.4,E,10.103055107
q3-v1.4,E,13.065107810000002
q3-v1.4,E,10.746667672999997
q3-v1.4,E,10.107801901999999
q3-v1.4,E,10.857511386
q3-v1.4,F,22.828209815000005
q3-v1.4,F,16.754833832000003
q3-v1.4,F,31.291694878
q3-v1.4,F,13.973718326
q3-v1.4,F,14.230507163
q3-v1.4,F,15.662160614000001
q3-v1.4,F,12.235446869999999
q3-v1.4,F,15.657586902
q3-v1.4,F,16.801276627
q3-v1.4,F,16.954279458000002
q3-v1.4,F,12.561807608
q3-v1.4,F,14.640626682999999
q3-v1.4,F,11.840727167999999
q3-v1.4,F,16.198582188
q3-v1.4,F,14.597645995
q3-v1.4,F,12.911344497
q3-v1.4,F,19.797484326999996
q3-v1.4,F,14.718407323
q3-v1.4,F,12.976582776
q3-v1.4,F,19.460566369000002
q3-v1.4,F,15.061888977999999
q3-v1.4,F,21.256384437999998
q3-v1.4,F,13.793088049
q3-v1.4,F,14.516725018
q3-v1.4,F,16.158318904
