query,network_distribution,runtime
q68-v1.4,C,26.102342723000003
q68-v1.4,C,26.548604087000005
q68-v1.4,C,26.039101813000002
q68-v1.4,C,25.310463328999997
q68-v1.4,C,31.409030646999998
q68-v1.4,C,27.304709075
q68-v1.4,C,27.421228112999998
q68-v1.4,C,24.538563259
q68-v1.4,C,24.686974576
q68-v1.4,C,25.423908030000003
q68-v1.4,C,26.328583389999995
q68-v1.4,C,25.513307119
q68-v1.4,D,103.588198072
q68-v1.4,D,94.269446279
q68-v1.4,D,94.468166661
q68-v1.4,D,101.477873246
q68-v1.4,D,104.430216154
q68-v1.4,D,96.59106744000002
q68-v1.4,D,96.130044774
q68-v1.4,D,96.38538165300001
q68-v1.4,D,88.961994719
q68-v1.4,D,97.308102901
q68-v1.4,D,102.323592876
q68-v1.4,D,107.59327872399999
q68-v1.4,D,107.325064353
q68-v1.4,D,94.956917757
q68-v1.4,D,104.431222222
q68-v1.4,D,108.481150717
q68-v1.4,D,113.009392506
q68-v1.4,D,97.661554687
q68-v1.4,D,103.523793989
q68-v1.4,D,101.36591459199998
q68-v1.4,D,99.250024486
q68-v1.4,D,109.70010702399999
q68-v1.4,D,99.28386056600002
q68-v1.4,D,99.21496527800001
q68-v1.4,D,104.69240492800002
q68-v1.4,D,100.660069178
q68-v1.4,D,99.45508885299999
q68-v1.4,D,107.37053472800002
q68-v1.4,D,98.564808849
q68-v1.4,D,112.82928611199999
q68-v1.4,D,91.859415155
q68-v1.4,D,107.13734784799999
q68-v1.4,D,96.43717976800001
q68-v1.4,D,99.870977906
q68-v1.4,D,96.94549246400001
q68-v1.4,D,94.23720700000001
q68-v1.4,D,94.333228489
q68-v1.4,D,103.541442542
q68-v1.4,D,98.307884339
q68-v1.4,D,96.911709313
q68-v1.4,D,103.83231028799999
q68-v1.4,D,105.77525443300003
q68-v1.4,D,101.39097206999999
q68-v1.4,D,97.578977998
q68-v1.4,D,87.002097381
q68-v1.4,D,103.469307562
q68-v1.4,D,99.888913556
q68-v1.4,D,91.618967242
q68-v1.4,D,110.399531958
q68-v1.4,D,88.24858706799998
q68-v1.4,E,24.719831736
q68-v1.4,E,25.726038409000004
q68-v1.4,E,25.440066107
q68-v1.4,E,24.039621058
q68-v1.4,E,24.293164564999998
q68-v1.4,E,22.968785194
q68-v1.4,E,25.014737170000004
q68-v1.4,E,23.727926682999996
q68-v1.4,E,31.540003301
q68-v1.4,E,38.675666529
q68-v1.4,E,26.369395842000003
q68-v1.4,E,25.522866868999998
q68-v1.4,E,24.317529204
q68-v1.4,E,25.489073731999998
q68-v1.4,E,26.195157941999998
q68-v1.4,E,25.325836773
q68-v1.4,E,24.266972914
q68-v1.4,E,24.065976688000003
q68-v1.4,E,26.537102149
q68-v1.4,E,25.733817017
q68-v1.4,E,24.506508257
q68-v1.4,E,23.147756184999995
q68-v1.4,E,24.641985255
q68-v1.4,E,24.307649317999996
q68-v1.4,E,27.966988769
q68-v1.4,E,25.355619706
q68-v1.4,E,25.033519699999996
q68-v1.4,E,23.933288273000002
q68-v1.4,E,24.796402994999998
q68-v1.4,E,25.203079461
q68-v1.4,E,25.594465449000005
q68-v1.4,E,25.075741978
q68-v1.4,E,25.756318318999995
q68-v1.4,E,27.017033748000003
q68-v1.4,E,23.921364051999998
q68-v1.4,E,24.392264363
q68-v1.4,E,24.425422327
q68-v1.4,E,26.165785032
q68-v1.4,E,24.593207268
q68-v1.4,E,26.154914144
q68-v1.4,E,26.059153897
q68-v1.4,E,24.242323926999997
q68-v1.4,E,25.688005011
q68-v1.4,E,23.935987403
q68-v1.4,E,25.800694793
q68-v1.4,E,23.968024774999996
q68-v1.4,E,25.779859977
q68-v1.4,E,25.130164184999998
q68-v1.4,E,26.338818259000004
q68-v1.4,E,27.421417762
q68-v1.4,F,31.217774367
q68-v1.4,F,29.645615029
q68-v1.4,F,35.431197657000006
q68-v1.4,F,30.393863727
q68-v1.4,F,30.134625485999997
q68-v1.4,F,28.596875478
q68-v1.4,F,27.463154961
q68-v1.4,F,33.28835405700001
q68-v1.4,F,30.403755753000006
q68-v1.4,F,30.446496613
q68-v1.4,F,30.077333525999997
q68-v1.4,F,27.057047953999994
q68-v1.4,F,32.982184366
q68-v1.4,F,31.976443687000003
q68-v1.4,F,33.51815328
q68-v1.4,F,31.385284398
q68-v1.4,F,38.285979837999996
q68-v1.4,F,29.045036301
q68-v1.4,F,30.356988581000003
q68-v1.4,F,32.594683597
q68-v1.4,F,33.39743342100001
q68-v1.4,F,27.708972552
q68-v1.4,F,29.42512918
q68-v1.4,F,33.352015734999995
q68-v1.4,F,30.055743058
q68-v1.4,F,43.441201944
q68-v1.4,F,31.285970410999994
q68-v1.4,F,30.346220166
q68-v1.4,F,30.622470110000002
q68-v1.4,F,32.703729435
q68-v1.4,F,36.828405081
q68-v1.4,F,34.438656286000004
q68-v1.4,F,29.988769885999996
q68-v1.4,F,31.346999732
q68-v1.4,F,37.06063986599999
q68-v1.4,F,32.018294323
q68-v1.4,F,31.844265946
q68-v1.4,F,31.242548370000005
q68-v1.4,F,30.512126672999997
q68-v1.4,F,30.909008651
q68-v1.4,F,30.929660558000002
q68-v1.4,F,29.663511279999998
q68-v1.4,F,34.121830796000005
q68-v1.4,F,35.457360464
q68-v1.4,F,31.304033169999997
q68-v1.4,F,29.453999072
q68-v1.4,F,27.736254363000004
q68-v1.4,F,30.280971059
q68-v1.4,F,30.279746926999994
q68-v1.4,F,33.739325640000004
q68-v1.4,G,34.151599457
q68-v1.4,G,37.49431757800001
q68-v1.4,G,39.169963536999994
q68-v1.4,G,34.727462778
q68-v1.4,G,40.48445027699999
q68-v1.4,G,37.484652821
q68-v1.4,G,41.918147997000005
q68-v1.4,G,41.612277154000004
q68-v1.4,G,35.931835026999984
q68-v1.4,G,38.768730426999994
q68-v1.4,G,36.62227175
q68-v1.4,G,33.60481915299999
q68-v1.4,G,35.58096182
q68-v1.4,G,35.94248230399999
q68-v1.4,G,39.23017540000001
q68-v1.4,G,35.83976342900001
q68-v1.4,G,35.641192964999995
q68-v1.4,G,33.432644444
q68-v1.4,G,36.819908165
q68-v1.4,G,35.517887175999995
q68-v1.4,G,36.637822725
q68-v1.4,G,35.322802263999996
q68-v1.4,G,43.244598245
q68-v1.4,G,36.721178711
q68-v1.4,G,39.854628837
q68-v1.4,G,34.703792357
q68-v1.4,G,39.933336601
q68-v1.4,G,39.921329054000005
q68-v1.4,G,37.39371384500001
q68-v1.4,G,35.089354451
q68-v1.4,G,34.648289132
q68-v1.4,G,36.980500186
q68-v1.4,G,37.17296163299999
q68-v1.4,G,37.487601520000005
q68-v1.4,G,38.06123702200001
q68-v1.4,G,43.378990888999994
q68-v1.4,G,43.031063275
q68-v1.4,G,35.955594100999996
q68-v1.4,G,34.51214988
q68-v1.4,G,38.431887651
q68-v1.4,G,37.903565746
q68-v1.4,G,40.02716438099999
q68-v1.4,G,38.056176883
q68-v1.4,G,33.902820086000006
q68-v1.4,G,35.51684011700001
q68-v1.4,G,36.223381223
q68-v1.4,G,41.464307014999996
q68-v1.4,G,35.643397545000006
q68-v1.4,G,34.196451004000004
q68-v1.4,G,38.60174778
q68-v1.4,H,44.24434402000001
q68-v1.4,H,40.213457792
q68-v1.4,H,48.975087421000005
q68-v1.4,H,43.451914218
q68-v1.4,H,48.192031066000006
q68-v1.4,H,41.98284296399999
q68-v1.4,H,38.348541011
q68-v1.4,H,38.340232169000004
q68-v1.4,H,45.48806097
q68-v1.4,H,46.697691931
q68-v1.4,H,44.62289620999999
q68-v1.4,H,46.486106644
q68-v1.4,H,41.79267580799999
q68-v1.4,H,35.649747981
q68-v1.4,H,40.362705690999995
q68-v1.4,H,37.711768339
q68-v1.4,H,46.80387459
q68-v1.4,H,41.126925694000015
q68-v1.4,H,38.654125025
q68-v1.4,H,48.852042420000004
q68-v1.4,H,42.28603257300001
q68-v1.4,H,56.809251598
q68-v1.4,H,39.566239836
q68-v1.4,H,39.259976082
q68-v1.4,H,40.436258509999995
q68-v1.4,H,52.83559746199999
q68-v1.4,H,40.336505710000004
q68-v1.4,H,51.154703909000006
q68-v1.4,H,36.059172616000005
q68-v1.4,H,41.670171386999996
q68-v1.4,H,43.26240919499999
q68-v1.4,H,43.689039885999996
q68-v1.4,H,42.21354495799999
q68-v1.4,H,44.686000953000004
q68-v1.4,H,61.764449647
q68-v1.4,H,36.118272591
q68-v1.4,H,49.070688159999996
q68-v1.4,H,40.890730684999994
q68-v1.4,H,50.24698973700001
q68-v1.4,H,46.038241373
q68-v1.4,H,33.371608086
q68-v1.4,H,41.124947775
q68-v1.4,H,39.11574528199999
q68-v1.4,H,40.08635355700001
q68-v1.4,H,43.584352855999995
q68-v1.4,H,33.257865731
q68-v1.4,H,49.241592164000004
q68-v1.4,H,46.18408762999999
q68-v1.4,H,41.850912334
q68-v1.4,H,47.655838321
q82-v1.4,A,72.699145724
q82-v1.4,A,57.301667448
q82-v1.4,A,60.184078921
q82-v1.4,A,58.487944296
q82-v1.4,A,56.189604201
q82-v1.4,A,54.295961852999994
q82-v1.4,A,61.901788618
q82-v1.4,A,80.07759636299998
q82-v1.4,A,49.48915077499999
q82-v1.4,A,57.89492923499999
q82-v1.4,A,69.184852867
q82-v1.4,A,70.21300163999999
q82-v1.4,A,48.625548355
q82-v1.4,A,66.85829962400001
q82-v1.4,A,65.005560104
q82-v1.4,A,68.309317093
q82-v1.4,A,57.64231019499999
q82-v1.4,A,68.109383706
q82-v1.4,A,65.361863404
q82-v1.4,A,52.498666221
q82-v1.4,A,67.590657873
q82-v1.4,A,87.67410859099999
q82-v1.4,A,63.896954053
q82-v1.4,A,65.54049300599999
q82-v1.4,A,76.10800491199998
q82-v1.4,A,63.473856169000015
q82-v1.4,A,59.88048488700001
q82-v1.4,A,57.902227126
q82-v1.4,A,64.12784462100001
q82-v1.4,A,62.457492960999986
q82-v1.4,A,63.91860784
q82-v1.4,A,65.17208438
q82-v1.4,A,54.1154434
q82-v1.4,A,52.155226445
q82-v1.4,A,67.46104636700001
q82-v1.4,A,63.299576310000006
q82-v1.4,A,62.223524223
q82-v1.4,A,56.38501403499999
q82-v1.4,A,59.646623178999995
q82-v1.4,A,72.28813189900002
q82-v1.4,A,69.122616193
q82-v1.4,A,71.07382373600001
q82-v1.4,A,62.641708038
q82-v1.4,A,52.391972464
q82-v1.4,A,60.885822588999986
q82-v1.4,A,54.132534893
q82-v1.4,A,53.70872029600001
q82-v1.4,A,75.76034721200001
q82-v1.4,A,55.278192419
q82-v1.4,A,66.772748329
q82-v1.4,B,24.549848511999997
q82-v1.4,B,24.421716393
q82-v1.4,B,28.651422283
q82-v1.4,B,25.816796323
q82-v1.4,B,37.679685017999994
q82-v1.4,B,22.122023029
q82-v1.4,B,25.351135766
q82-v1.4,B,25.534123487000006
q82-v1.4,B,26.197832970000004
q82-v1.4,B,28.762378172000002
q82-v1.4,B,28.388850355999995
q82-v1.4,B,25.557326301999993
q82-v1.4,B,25.557207585
q82-v1.4,B,28.212839851000002
q82-v1.4,B,25.589900124
q82-v1.4,B,23.066184502
q82-v1.4,B,34.966372650000004
q82-v1.4,B,25.161445525999998
q82-v1.4,B,24.3724381
q82-v1.4,B,24.897534708
q82-v1.4,B,30.275941035999995
q82-v1.4,B,25.800596235999997
q82-v1.4,B,34.950810461
q82-v1.4,B,27.056708963000002
q82-v1.4,B,25.752003905
q82-v1.4,B,29.325979816
q82-v1.4,B,32.728393697
q82-v1.4,B,24.730619759
q82-v1.4,B,25.234089883
q82-v1.4,B,25.206482774
q82-v1.4,B,27.002271373000003
q82-v1.4,B,27.385277047000002
q82-v1.4,B,26.100937536
q82-v1.4,B,27.692736795000002
q82-v1.4,B,28.739720824
q82-v1.4,B,24.906276015999996
q82-v1.4,B,27.255873741
q82-v1.4,B,23.451362342000003
q82-v1.4,B,22.272978957
q82-v1.4,B,26.064671027000003
q82-v1.4,B,22.973098501
q82-v1.4,B,22.817688993999997
q82-v1.4,B,25.288736703999998
q82-v1.4,B,29.730513349
q82-v1.4,B,25.118638070999996
q82-v1.4,B,24.018625441999998
q82-v1.4,B,29.634009412
q82-v1.4,B,24.685380918000003
q82-v1.4,B,26.524811211
q82-v1.4,B,27.678832048
q82-v1.4,C,18.350673395999998
q82-v1.4,C,18.922573357
q82-v1.4,C,17.849032114
q82-v1.4,C,20.804225449999997
q82-v1.4,C,18.127337905
q82-v1.4,C,16.70660124999999
q82-v1.4,C,19.304408206
q82-v1.4,C,19.100064039999996
q82-v1.4,C,16.459345491
q82-v1.4,C,18.915375434
q82-v1.4,C,19.688992913
q82-v1.4,C,20.071654312999996
q82-v1.4,C,17.844351547
q82-v1.4,C,18.731656521999998
q82-v1.4,C,17.873251611000004
q82-v1.4,C,20.835604329999995
q82-v1.4,C,17.026654395999998
q82-v1.4,C,17.897713725000003
q82-v1.4,C,18.841610101999997
q82-v1.4,C,18.908188550000002
q82-v1.4,C,19.479847459
q82-v1.4,C,17.006862366999997
q82-v1.4,C,17.377085723
q82-v1.4,C,16.163194858
q82-v1.4,C,16.836516303
q82-v1.4,C,16.083088223
q82-v1.4,C,16.665981116
q82-v1.4,C,18.569230960000002
q82-v1.4,C,16.792969310000004
q82-v1.4,C,16.584762929999997
q82-v1.4,C,17.209920785999998
q82-v1.4,C,20.815205319
q82-v1.4,C,18.067368416
q82-v1.4,C,17.137593842999998
q82-v1.4,C,23.412304485
q82-v1.4,C,16.834691904999996
q82-v1.4,C,16.543085298
q82-v1.4,C,19.525055802000004
q82-v1.4,C,19.212297461000002
q82-v1.4,C,18.806964972000006
q82-v1.4,C,16.306624056
q82-v1.4,C,18.010305737000003
q82-v1.4,C,16.533562535
q82-v1.4,C,20.460849839999998
q82-v1.4,C,18.262483187
q82-v1.4,C,19.692883499
q82-v1.4,C,18.227367430999998
q82-v1.4,C,24.359590579000002
q82-v1.4,C,16.796738491
q82-v1.4,C,18.657798432000003
q82-v1.4,D,66.89143922100001
q82-v1.4,D,59.407388731
q82-v1.4,D,65.70108514399998
q82-v1.4,D,69.31387367299999
q82-v1.4,D,59.154540404
q82-v1.4,D,57.648011661999995
q82-v1.4,D,59.353039994999996
q82-v1.4,D,62.045026783000004
q82-v1.4,D,67.693448339
q82-v1.4,D,66.49917173599998
q82-v1.4,D,76.40888564
q82-v1.4,D,96.44907681299999
q82-v1.4,D,81.893242499
q82-v1.4,D,62.155943466000004
q82-v1.4,D,71.271882401
q82-v1.4,D,64.176601893
q82-v1.4,D,66.24349557999999
q82-v1.4,D,72.12655588400001
q82-v1.4,D,75.706663587
q82-v1.4,D,89.20225228299999
q82-v1.4,D,70.07280127199999
q82-v1.4,D,65.634363975
q82-v1.4,D,68.592740996
q82-v1.4,D,57.25403609199999
q82-v1.4,D,68.168798122
q82-v1.4,D,61.238305825
q82-v1.4,D,57.69217099800001
q82-v1.4,D,63.270744959000005
q82-v1.4,D,64.416800388
q82-v1.4,D,74.61670433699999
q82-v1.4,D,61.61938686
q82-v1.4,D,55.831884696
q82-v1.4,D,66.87660940999999
q82-v1.4,D,64.022393884
q82-v1.4,D,62.737080911
q82-v1.4,D,59.852991564999996
q82-v1.4,D,99.87735837800001
q82-v1.4,D,62.341462373999995
q82-v1.4,D,58.900568439000004
q82-v1.4,D,72.219229529
q82-v1.4,D,63.129819298
q82-v1.4,D,60.886857436
q82-v1.4,D,58.37953597
q82-v1.4,D,58.19279895599999
q82-v1.4,D,65.62720501000001
q82-v1.4,D,60.010262622
q82-v1.4,D,70.44625965600001
q82-v1.4,D,67.61286532200002
q82-v1.4,D,77.456900091
q82-v1.4,D,89.501110452
q82-v1.4,E,18.036548149999994
q82-v1.4,E,25.597364373
q82-v1.4,E,18.027489593
q82-v1.4,E,17.492686651
q82-v1.4,E,17.312122085000002
q82-v1.4,E,18.915003323000004
q82-v1.4,E,16.613883529000006
q82-v1.4,E,18.397427959999998
q82-v1.4,E,16.128018147
q82-v1.4,E,18.114710802000005
q82-v1.4,E,17.949196198000003
q82-v1.4,E,17.735206154
q82-v1.4,E,20.122280516
q82-v1.4,E,20.020918279999997
q82-v1.4,E,18.218283455
q82-v1.4,E,23.027292088
q82-v1.4,E,16.866889660000005
q82-v1.4,E,17.583399156
q82-v1.4,E,20.098451424
q82-v1.4,E,17.191257614
q82-v1.4,E,20.905085460000002
q82-v1.4,E,16.867303648999997
q82-v1.4,E,18.468302023
q82-v1.4,E,16.269481471000002
q82-v1.4,E,18.944158350000002
q82-v1.4,E,17.037819078
q82-v1.4,E,17.811567936
q82-v1.4,E,19.040847262
q82-v1.4,E,19.269088802000002
q82-v1.4,E,20.473143512000004
q82-v1.4,E,15.896652964000001
q82-v1.4,E,19.168712286999998
q82-v1.4,E,18.432742864999998
q82-v1.4,E,24.98892484
q82-v1.4,E,17.312160098
q82-v1.4,E,18.386340305999997
q82-v1.4,E,21.84303082
q82-v1.4,E,16.884503684
q82-v1.4,E,18.273680695
q82-v1.4,E,18.439790594
q82-v1.4,E,16.575549278999997
q82-v1.4,E,18.285112426
q82-v1.4,E,16.706956463999997
q82-v1.4,E,17.303652346
q82-v1.4,E,17.822274908999997
q82-v1.4,E,16.752976653999998
q82-v1.4,E,16.266109076
q82-v1.4,E,17.329288181
q82-v1.4,E,18.035364734
q82-v1.4,E,17.389282822000002
q82-v1.4,F,24.604325878999997
q82-v1.4,F,20.086038139
q82-v1.4,F,23.529608368
q82-v1.4,F,21.490924809
q82-v1.4,F,25.949523158
q82-v1.4,F,23.291924144000003
q82-v1.4,F,22.160497988000003
q82-v1.4,F,21.685255279
q82-v1.4,F,22.895763502
q82-v1.4,F,28.649331514000004
q82-v1.4,F,20.941248896
q82-v1.4,F,32.476367909000004
q82-v1.4,F,23.175840486000002
q82-v1.4,F,26.665358668
q82-v1.4,F,26.111608156000003
q82-v1.4,F,25.140333743000003
q82-v1.4,F,24.966204602
q82-v1.4,F,20.639568080999997
q82-v1.4,F,20.703112841000003
q82-v1.4,F,23.691811845999997
q82-v1.4,F,21.989462878
q82-v1.4,F,27.676363439999996
q82-v1.4,F,21.809094504
q82-v1.4,F,22.992557230000006
q82-v1.4,F,23.752588389999996
q82-v1.4,F,31.461200132000002
q82-v1.4,F,19.533224167
q82-v1.4,F,22.336850644
q82-v1.4,F,20.821954608999995
q82-v1.4,F,21.844978505
q82-v1.4,F,26.389169013
q82-v1.4,F,20.067439810999996
q82-v1.4,F,24.295348190000002
q82-v1.4,F,23.203782314
q82-v1.4,F,25.784825516
q82-v1.4,F,21.946709579
q82-v1.4,F,30.212844282
q82-v1.4,F,30.432410905999998
q82-v1.4,F,21.24836386
q82-v1.4,F,29.705244297
q82-v1.4,F,24.721287206999996
q82-v1.4,F,18.971133611
q82-v1.4,F,23.848327297999997
q82-v1.4,F,22.528900487999998
q82-v1.4,F,26.531407859000005
q82-v1.4,F,26.760082849
q82-v1.4,F,21.708239841999998
q82-v1.4,F,27.880294379000002
q82-v1.4,F,28.89186963
q82-v1.4,F,23.957236423
q82-v1.4,G,29.13253737
q82-v1.4,G,22.750135173000004
q82-v1.4,G,23.55355305
q82-v1.4,G,25.556947698
q82-v1.4,G,24.496061113
q82-v1.4,G,26.684729019000002
q82-v1.4,G,26.279258712999997
q82-v1.4,G,25.572325495
q82-v1.4,G,25.052635689
q82-v1.4,G,26.744613102999995
q82-v1.4,G,25.808770844999998
q82-v1.4,G,26.434562035
q82-v1.4,G,23.717468811000003
q82-v1.4,G,26.669479640000002
q82-v1.4,G,26.761757273000004
q82-v1.4,G,26.274045869000002
q82-v1.4,G,25.584626215000004
q82-v1.4,G,23.660424220000003
q82-v1.4,G,24.878712922
q82-v1.4,G,24.958931524
q82-v1.4,G,25.895010516
q82-v1.4,G,23.951047174
q82-v1.4,G,25.225676077999996
q82-v1.4,G,22.695209897000005
q82-v1.4,G,23.309540385000002
q82-v1.4,G,41.865584753
q82-v1.4,G,26.171445205999998
q82-v1.4,G,24.745503640000003
q82-v1.4,G,25.026469176
q82-v1.4,G,25.861798966000002
q82-v1.4,G,25.421588959
q82-v1.4,G,26.809062776
q82-v1.4,G,26.043080577
q82-v1.4,G,27.746471979000003
q82-v1.4,G,28.646031518
q82-v1.4,G,24.508791932000005
q82-v1.4,G,23.944979402000005
q82-v1.4,G,23.434002112
q82-v1.4,G,24.770685964000002
q82-v1.4,G,34.301872067
q82-v1.4,G,28.270760871000004
q82-v1.4,G,24.521805726
q82-v1.4,G,27.996727336
q82-v1.4,G,24.7356338
q82-v1.4,G,23.959083033
q82-v1.4,G,23.874909759
q82-v1.4,G,28.415369713
q82-v1.4,G,27.868216212000004
q82-v1.4,G,30.42586379
q82-v1.4,G,22.389531330999997
q82-v1.4,H,34.62951502199999
q82-v1.4,H,31.431354531999997
q82-v1.4,H,35.488873741000006
q82-v1.4,H,36.531048255
q82-v1.4,H,36.08877235599999
q82-v1.4,H,31.298221428
q82-v1.4,H,32.585737306
q82-v1.4,H,31.975448919
q82-v1.4,H,31.937889059
q82-v1.4,H,36.471500916
q82-v1.4,H,30.38861122
q82-v1.4,H,34.077259803
q82-v1.4,H,36.183060092999995
q82-v1.4,H,36.883574331000005
q82-v1.4,H,32.009735002
q82-v1.4,H,46.956646142000004
q82-v1.4,H,31.338116784999997
q82-v1.4,H,34.514030086
q82-v1.4,H,33.11794574300001
q82-v1.4,H,30.718235775
q82-v1.4,H,30.961658453
q82-v1.4,H,35.25923998099999
q82-v1.4,H,39.389506728
q82-v1.4,H,32.746925487999995
q82-v1.4,H,28.838711251000003
q82-v1.4,H,30.37658685
q82-v1.4,H,27.382932639
q82-v1.4,H,32.609434414000006
q82-v1.4,H,37.408560304
q82-v1.4,H,34.667842687000004
q82-v1.4,H,31.320445439000004
q82-v1.4,H,39.110012411999996
q82-v1.4,H,34.171113042
q82-v1.4,H,35.862718456999986
q82-v1.4,H,45.570540828999995
q82-v1.4,H,35.949915578
q82-v1.4,H,47.629982971000004
q82-v1.4,H,34.169216846999994
q82-v1.4,H,33.555847436
q82-v1.4,H,31.274546583
q82-v1.4,H,30.748848773000002
q82-v1.4,H,29.102342141
q82-v1.4,H,34.344223981
q82-v1.4,H,33.14080169799999
q82-v1.4,H,29.998490950999997
q82-v1.4,H,35.892498597
q82-v1.4,H,35.924005746000006
q82-v1.4,H,35.183475399
q82-v1.4,H,31.560660888999998
q82-v1.4,H,38.42733914600001
